-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:277:7-282:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:278:9-72
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:278:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:279:9-77
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:279:17-75
category#com.anyanggewu.shuidi
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:281:9-57
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:281:19-55
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:285:5-291:15
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:287:7-31
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:286:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:288:7-290:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:292:5-298:15
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:294:7-31
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:293:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:295:7-297:23
action#com.google.android.gms.iid.InstanceID
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:296:9-71
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:296:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:299:5-302:15
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:301:7-31
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:300:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:305:5-310:15
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:306:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:307:7-309:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:308:9-69
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:308:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:311:5-313:62
	android:resource
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:313:7-59
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:312:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:314:5-316:47
	android:resource
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:316:7-44
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:315:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:319:7-31
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:318:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:323:5-326:16
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:325:7-50
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:324:7-70
meta-data#io.fabric.ApiKey
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:331:5-333:65
	android:value
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:333:7-63
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:332:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:338:5-340:64
	android:value
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:340:7-62
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:339:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:346:5-83
	android:value
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:346:62-81
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:346:16-61
meta-data#standaloneStripeScheme
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:348:5-109
	android:value
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:348:54-106
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:348:16-53
uses-sdk
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d9b9e9c1cf4094b7920d508b4b0b6c1e\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\d9b9e9c1cf4094b7920d508b4b0b6c1e\AndroidManifest.xml:20:5-22:41
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:7:5-9:41
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9584b49c6bffd31801353941dce7246c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\9584b49c6bffd31801353941dce7246c\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\12b8d0838d4300246d3bded226b5b86c\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\12b8d0838d4300246d3bded226b5b86c\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\c8632ac7df253809581c60f32fb293b5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\c8632ac7df253809581c60f32fb293b5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\ee59a9f092ed046897ad6fcfefdcc301\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\ee59a9f092ed046897ad6fcfefdcc301\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\3786a929a6f7f0e31f425503e5441115\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\3786a929a6f7f0e31f425503e5441115\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\8ec42cdb905a10bc8562d07c639a48ef\AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\d206e6bbc756a2fbe317665c50c2813d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\d206e6bbc756a2fbe317665c50c2813d\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\4f185432e6692d281c117d7c335540e5\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\4f185432e6692d281c117d7c335540e5\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\bd49be5740e7a0dace1a1992b0081be8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\bd49be5740e7a0dace1a1992b0081be8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\454e7dc1a5b64c4e7d5a1c8b71a3682d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\454e7dc1a5b64c4e7d5a1c8b71a3682d\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\29fb3222330347cfdf177e076b15bb96\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\29fb3222330347cfdf177e076b15bb96\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\94a1db369055ce295712aad70686c3ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\94a1db369055ce295712aad70686c3ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\a7b1ee5623c83f6b279cf1c221e2b3f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\a7b1ee5623c83f6b279cf1c221e2b3f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\a30dc1c965c64fd01992055d066ee3d7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\a30dc1c965c64fd01992055d066ee3d7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\7be5f6e65b2242a9088136dbcc1d8225\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\7be5f6e65b2242a9088136dbcc1d8225\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\ef849d3b8c5c8ebd07f46ee39d4bb5dd\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\ef849d3b8c5c8ebd07f46ee39d4bb5dd\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7f5f2bceb6b2a18a3ebce2368004eaa7\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7f5f2bceb6b2a18a3ebce2368004eaa7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\49559db34da8fa2a7b8753c815c4e67e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\49559db34da8fa2a7b8753c815c4e67e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\42b0898e075da5f0cb489990a8ab7a1f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\42b0898e075da5f0cb489990a8ab7a1f\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\4273cd7109178aa424c6e568d29894e5\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\4273cd7109178aa424c6e568d29894e5\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\1761133d12f73dde80547efc5a33908d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\1761133d12f73dde80547efc5a33908d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\7db1a1b60821f629672d31b6e60f9308\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\7db1a1b60821f629672d31b6e60f9308\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\96fcc8db9f6afa78c20a3408014ce019\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\96fcc8db9f6afa78c20a3408014ce019\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\2a3533bf35d897f36b2a1f46c6b35bce\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\2a3533bf35d897f36b2a1f46c6b35bce\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\40cd173b90f5802f7165fddc803add97\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\40cd173b90f5802f7165fddc803add97\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\a15287ebb18d5a87812f11a83f874f30\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\a15287ebb18d5a87812f11a83f874f30\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\c73e22e36f826423bb1bbfdbb13e977f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\c73e22e36f826423bb1bbfdbb13e977f\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\a044f3199b80ec02a598dda1ef559cbb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\a044f3199b80ec02a598dda1ef559cbb\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\aaa584d9b0d0389383838b5ff228b189\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\aaa584d9b0d0389383838b5ff228b189\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\17d412bb77a0bce9998a98e3eee05467\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\17d412bb77a0bce9998a98e3eee05467\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\a59a9f483fd6fdcde8bed65e568d5831\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\a59a9f483fd6fdcde8bed65e568d5831\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\229027c953e124162bb9d0e58b0baa93\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\229027c953e124162bb9d0e58b0baa93\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\eb370570c84f094399991af52992b022\AndroidManifest.xml:5:5-7:41
